end_id,start_id,type
cat.c.declarations,concept.c.pointer,BELONGS_TO
lang.c,concept.c.pointer,IMPLEMENTED_IN
cat.c.declarations,concept.c.array,BELONGS_TO
lang.c,concept.c.array,IMPLEMENTED_IN
cat.c.declarations,concept.c.enumeration,BELONGS_TO
lang.c,concept.c.enumeration,IMPLEMENTED_IN
cat.c.declarations,concept.c.structure,BELONGS_TO
lang.c,concept.c.structure,IMPLEMENTED_IN
cat.c.declarations,concept.c.union,BELONGS_TO
lang.c,concept.c.union,IMPLEMENTED_IN
cat.c.declarations,concept.c.bit_field,BELONGS_TO
lang.c,concept.c.bit_field,IMPLEMENTED_IN
cat.c.declarations,concept.c.storage_duration,BELONGS_TO
lang.c,concept.c.storage_duration,IMPLEMENTED_IN
cat.c.declarations,concept.c.type_qualifier,BELONGS_TO
lang.c,concept.c.type_qualifier,IMPLEMENTED_IN
cat.c.declarations,concept.c.atomic_type,BELONGS_TO
lang.c,concept.c.atomic_type,IMPLEMENTED_IN
cat.c.declarations,concept.c.typedef,BELONGS_TO
lang.c,concept.c.typedef,IMPLEMENTED_IN
cat.c.declarations,concept.c.attributes,BELONGS_TO
lang.c,concept.c.attributes,IMPLEMENTED_IN
cat.c.declarations,concept.c.alignment,BELONGS_TO
lang.c,concept.c.alignment,IMPLEMENTED_IN
cat.c.functions,concept.c.function_decl,BELONGS_TO
lang.c,concept.c.function_decl,IMPLEMENTED_IN
cat.c.functions,concept.c.function_def,BELONGS_TO
lang.c,concept.c.function_def,IMPLEMENTED_IN
cat.c.functions,concept.c.inline,BELONGS_TO
lang.c,concept.c.inline,IMPLEMENTED_IN
cat.c.functions,concept.c.variadic_args,BELONGS_TO
lang.c,concept.c.variadic_args,IMPLEMENTED_IN
cat.c.basic,concept.c.nullptr,BELONGS_TO
lang.c,concept.c.nullptr,IMPLEMENTED_IN
lib.c.dynamic_memory,concept.c.malloc,BELONGS_TO_MODULE
lang.c,concept.c.malloc,IMPLEMENTED_IN
hdr.c.stdlib,concept.c.malloc,DECLARED_IN
lib.c.dynamic_memory,concept.c.calloc,BELONGS_TO_MODULE
lang.c,concept.c.calloc,IMPLEMENTED_IN
hdr.c.stdlib,concept.c.calloc,DECLARED_IN
lib.c.dynamic_memory,concept.c.realloc,BELONGS_TO_MODULE
lang.c,concept.c.realloc,IMPLEMENTED_IN
hdr.c.stdlib,concept.c.realloc,DECLARED_IN
lib.c.dynamic_memory,concept.c.free,BELONGS_TO_MODULE
lang.c,concept.c.free,IMPLEMENTED_IN
hdr.c.stdlib,concept.c.free,DECLARED_IN
lib.c.strings,concept.c.string_handling,BELONGS_TO_MODULE
lang.c,concept.c.string_handling,IMPLEMENTED_IN
hdr.c.string,concept.c.string_handling,DECLARED_IN
lib.c.strings,concept.c.memcpy,BELONGS_TO_MODULE
lang.c,concept.c.memcpy,IMPLEMENTED_IN
hdr.c.string,concept.c.memcpy,DECLARED_IN
lib.c.strings,concept.c.strlen,BELONGS_TO_MODULE
lang.c,concept.c.strlen,IMPLEMENTED_IN
hdr.c.string,concept.c.strlen,DECLARED_IN
lib.c.io,concept.c.formatted_io,BELONGS_TO_MODULE
lang.c,concept.c.formatted_io,IMPLEMENTED_IN
hdr.c.stdio,concept.c.formatted_io,DECLARED_IN
lib.c.io,concept.c.file_io,BELONGS_TO_MODULE
lang.c,concept.c.file_io,IMPLEMENTED_IN
hdr.c.stdio,concept.c.file_io,DECLARED_IN
lib.c.algorithms,concept.c.qsort,BELONGS_TO_MODULE
lang.c,concept.c.qsort,IMPLEMENTED_IN
hdr.c.stdlib,concept.c.qsort,DECLARED_IN
lib.c.algorithms,concept.c.bsearch,BELONGS_TO_MODULE
lang.c,concept.c.bsearch,IMPLEMENTED_IN
hdr.c.stdlib,concept.c.bsearch,DECLARED_IN
lib.c.numerics,concept.c.math_functions,BELONGS_TO_MODULE
lang.c,concept.c.math_functions,IMPLEMENTED_IN
hdr.c.math,concept.c.math_functions,DECLARED_IN
lib.c.numerics,concept.c.random_number,BELONGS_TO_MODULE
lang.c,concept.c.random_number,IMPLEMENTED_IN
hdr.c.stdlib,concept.c.random_number,DECLARED_IN
lib.c.numerics,concept.c.bit_manipulation,BELONGS_TO_MODULE
lang.c,concept.c.bit_manipulation,IMPLEMENTED_IN
hdr.c.stdbit,concept.c.bit_manipulation,DECLARED_IN
lib.c.numerics,concept.c.checked_integer_arithmetic,BELONGS_TO_MODULE
lang.c,concept.c.checked_integer_arithmetic,IMPLEMENTED_IN
hdr.c.stdckdint,concept.c.checked_integer_arithmetic,DECLARED_IN
lib.c.concurrency,concept.c.threads_api,BELONGS_TO_MODULE
lang.c,concept.c.threads_api,IMPLEMENTED_IN
hdr.c.threads,concept.c.threads_api,DECLARED_IN
lib.c.concurrency,concept.c.atomics_api,BELONGS_TO_MODULE
lang.c,concept.c.atomics_api,IMPLEMENTED_IN
hdr.c.stdatomic,concept.c.atomics_api,DECLARED_IN
concept.c.literal,concept.c.nullptr,SPECIALIZES
concept.c.variable,concept.c.identifier,PREREQUISITE_OF
concept.c.variable,concept.c.type,PREREQUISITE_OF
concept.c.assignment,concept.c.variable,PREREQUISITE_OF
concept.c.if,concept.c.assignment,PREREQUISITE_OF
concept.c.if,concept.c.comparison,PREREQUISITE_OF
concept.c.for,concept.c.variable,PREREQUISITE_OF
concept.c.for,concept.c.comparison,PREREQUISITE_OF
concept.c.for,concept.c.incdec,PREREQUISITE_OF
concept.c.array,concept.c.variable,PREREQUISITE_OF
concept.c.array,concept.c.type,PREREQUISITE_OF
concept.c.qsort,concept.c.array,PREREQUISITE_OF
concept.c.indirection,concept.c.pointer,PREREQUISITE_OF
concept.c.malloc,concept.c.pointer,PREREQUISITE_OF
concept.c.free,concept.c.pointer,PREREQUISITE_OF
concept.c.member_access,concept.c.structure,PREREQUISITE_OF
concept.c.member_access,concept.c.pointer,PREREQUISITE_OF
concept.c.function_def,concept.c.function_decl,PREREQUISITE_OF
concept.c.formatted_io,concept.c.variadic_args,PREREQUISITE_OF
concept.c.atomics_api,concept.c.atomic_type,PREREQUISITE_OF
view.intro_c,concept.c.variable,VISIBLE_IN
view.intro_c,concept.c.if,VISIBLE_IN
view.intro_c,concept.c.for,VISIBLE_IN
view.intro_c,concept.c.while,VISIBLE_IN
view.intro_c,concept.c.array,VISIBLE_IN
view.intro_c,concept.c.function_def,VISIBLE_IN
view.intro_c,concept.c.formatted_io,VISIBLE_IN
view.c_pointers,concept.c.pointer,VISIBLE_IN
view.c_pointers,concept.c.indirection,VISIBLE_IN
view.c_pointers,concept.c.malloc,VISIBLE_IN
view.c_pointers,concept.c.realloc,VISIBLE_IN
view.c_pointers,concept.c.free,VISIBLE_IN
view.c_pointers,concept.c.structure,VISIBLE_IN
view.c_pointers,concept.c.member_access,VISIBLE_IN
view.algorithms,concept.c.array,VISIBLE_IN
view.algorithms,concept.c.for,VISIBLE_IN
view.algorithms,concept.c.qsort,VISIBLE_IN
view.algorithms,concept.c.bsearch,VISIBLE_IN
view.algorithms,concept.c.comparison,VISIBLE_IN
kp.c.array_bounds,concept.c.array,HAS_KNOWLEDGE_POINT
kp.c.pointer_arithmetic,concept.c.pointer,HAS_KNOWLEDGE_POINT
kp.c.memory_lifecycle,concept.c.malloc,HAS_KNOWLEDGE_POINT
kp.c.memory_lifecycle,concept.c.free,HAS_KNOWLEDGE_POINT
kp.c.struct_layout,concept.c.structure,HAS_KNOWLEDGE_POINT
cat.cpp.basic,concept.cpp.name_lookup,BELONGS_TO
lang.cpp,concept.cpp.name_lookup,IMPLEMENTED_IN
cat.cpp.basic,concept.cpp.odr,BELONGS_TO
lang.cpp,concept.cpp.odr,IMPLEMENTED_IN
cat.cpp.basic,concept.cpp.type_system,BELONGS_TO
lang.cpp,concept.cpp.type_system,IMPLEMENTED_IN
cat.cpp.basic,concept.cpp.object_lifetime,BELONGS_TO
lang.cpp,concept.cpp.object_lifetime,IMPLEMENTED_IN
cat.cpp.basic,concept.cpp.memory_model,BELONGS_TO
lang.cpp,concept.cpp.memory_model,IMPLEMENTED_IN
cat.cpp.basic,concept.cpp.modules,BELONGS_TO
lang.cpp,concept.cpp.modules,IMPLEMENTED_IN
cat.cpp.preprocessor,concept.cpp.macro_definition,BELONGS_TO
lang.cpp,concept.cpp.macro_definition,IMPLEMENTED_IN
cat.cpp.preprocessor,concept.cpp.file_inclusion,BELONGS_TO
lang.cpp,concept.cpp.file_inclusion,IMPLEMENTED_IN
cat.cpp.preprocessor,concept.cpp.conditional_compilation,BELONGS_TO
lang.cpp,concept.cpp.conditional_compilation,IMPLEMENTED_IN
cat.cpp.expressions,concept.cpp.value_category,BELONGS_TO
lang.cpp,concept.cpp.value_category,IMPLEMENTED_IN
cat.cpp.expressions,concept.cpp.evaluation_order,BELONGS_TO
lang.cpp,concept.cpp.evaluation_order,IMPLEMENTED_IN
cat.cpp.expressions,concept.cpp.literal,BELONGS_TO
lang.cpp,concept.cpp.literal,IMPLEMENTED_IN
cat.cpp.expressions,concept.cpp.new_delete,BELONGS_TO
lang.cpp,concept.cpp.new_delete,IMPLEMENTED_IN
cat.cpp.expressions,concept.cpp.casts,BELONGS_TO
lang.cpp,concept.cpp.casts,IMPLEMENTED_IN
cat.cpp.functions,concept.cpp.operator_overloading,BELONGS_TO
lang.cpp,concept.cpp.operator_overloading,IMPLEMENTED_IN
cat.cpp.declarations,concept.cpp.namespace,BELONGS_TO
lang.cpp,concept.cpp.namespace,IMPLEMENTED_IN
cat.cpp.declarations,concept.cpp.reference,BELONGS_TO
lang.cpp,concept.cpp.reference,IMPLEMENTED_IN
cat.cpp.declarations,concept.cpp.pointer,BELONGS_TO
lang.cpp,concept.cpp.pointer,IMPLEMENTED_IN
cat.cpp.declarations,concept.cpp.array,BELONGS_TO
lang.cpp,concept.cpp.array,IMPLEMENTED_IN
cat.cpp.declarations,concept.cpp.structured_binding,BELONGS_TO
lang.cpp,concept.cpp.structured_binding,IMPLEMENTED_IN
cat.cpp.declarations,concept.cpp.enum,BELONGS_TO
lang.cpp,concept.cpp.enum,IMPLEMENTED_IN
cat.cpp.declarations,concept.cpp.auto,BELONGS_TO
lang.cpp,concept.cpp.auto,IMPLEMENTED_IN
cat.cpp.declarations,concept.cpp.decltype,BELONGS_TO
lang.cpp,concept.cpp.decltype,IMPLEMENTED_IN
cat.cpp.declarations,concept.cpp.constexpr,BELONGS_TO
lang.cpp,concept.cpp.constexpr,IMPLEMENTED_IN
cat.cpp.declarations,concept.cpp.constinit,BELONGS_TO
lang.cpp,concept.cpp.constinit,IMPLEMENTED_IN
cat.cpp.declarations,concept.cpp.attributes,BELONGS_TO
lang.cpp,concept.cpp.attributes,IMPLEMENTED_IN
cat.cpp.initialization,concept.cpp.default_init,BELONGS_TO
lang.cpp,concept.cpp.default_init,IMPLEMENTED_IN
cat.cpp.initialization,concept.cpp.value_init,BELONGS_TO
lang.cpp,concept.cpp.value_init,IMPLEMENTED_IN
cat.cpp.initialization,concept.cpp.copy_init,BELONGS_TO
lang.cpp,concept.cpp.copy_init,IMPLEMENTED_IN
cat.cpp.initialization,concept.cpp.direct_init,BELONGS_TO
lang.cpp,concept.cpp.direct_init,IMPLEMENTED_IN
cat.cpp.initialization,concept.cpp.list_init,BELONGS_TO
lang.cpp,concept.cpp.list_init,IMPLEMENTED_IN
cat.cpp.initialization,concept.cpp.aggregate_init,BELONGS_TO
lang.cpp,concept.cpp.aggregate_init,IMPLEMENTED_IN
cat.cpp.initialization,concept.cpp.reference_init,BELONGS_TO
lang.cpp,concept.cpp.reference_init,IMPLEMENTED_IN
cat.cpp.initialization,concept.cpp.copy_elision,BELONGS_TO
lang.cpp,concept.cpp.copy_elision,IMPLEMENTED_IN
cat.cpp.functions,concept.cpp.function_decl,BELONGS_TO
lang.cpp,concept.cpp.function_decl,IMPLEMENTED_IN
cat.cpp.functions,concept.cpp.overload_resolution,BELONGS_TO
lang.cpp,concept.cpp.overload_resolution,IMPLEMENTED_IN
cat.cpp.functions,concept.cpp.default_args,BELONGS_TO
lang.cpp,concept.cpp.default_args,IMPLEMENTED_IN
cat.cpp.functions,concept.cpp.variadic_args,BELONGS_TO
lang.cpp,concept.cpp.variadic_args,IMPLEMENTED_IN
cat.cpp.functions,concept.cpp.lambda,BELONGS_TO
lang.cpp,concept.cpp.lambda,IMPLEMENTED_IN
cat.cpp.functions,concept.cpp.coroutines,BELONGS_TO
lang.cpp,concept.cpp.coroutines,IMPLEMENTED_IN
cat.cpp.statements,concept.cpp.if,BELONGS_TO
lang.cpp,concept.cpp.if,IMPLEMENTED_IN
cat.cpp.statements,concept.cpp.switch,BELONGS_TO
lang.cpp,concept.cpp.switch,IMPLEMENTED_IN
cat.cpp.statements,concept.cpp.for,BELONGS_TO
lang.cpp,concept.cpp.for,IMPLEMENTED_IN
cat.cpp.statements,concept.cpp.range_for,BELONGS_TO
lang.cpp,concept.cpp.range_for,IMPLEMENTED_IN
cat.cpp.statements,concept.cpp.while,BELONGS_TO
lang.cpp,concept.cpp.while,IMPLEMENTED_IN
cat.cpp.statements,concept.cpp.do_while,BELONGS_TO
lang.cpp,concept.cpp.do_while,IMPLEMENTED_IN
cat.cpp.statements,concept.cpp.break,BELONGS_TO
lang.cpp,concept.cpp.break,IMPLEMENTED_IN
cat.cpp.statements,concept.cpp.continue,BELONGS_TO
lang.cpp,concept.cpp.continue,IMPLEMENTED_IN
cat.cpp.statements,concept.cpp.return,BELONGS_TO
lang.cpp,concept.cpp.return,IMPLEMENTED_IN
cat.cpp.classes,concept.cpp.class,BELONGS_TO
lang.cpp,concept.cpp.class,IMPLEMENTED_IN
cat.cpp.classes,concept.cpp.struct,BELONGS_TO
lang.cpp,concept.cpp.struct,IMPLEMENTED_IN
cat.cpp.classes,concept.cpp.union,BELONGS_TO
lang.cpp,concept.cpp.union,IMPLEMENTED_IN
cat.cpp.classes,concept.cpp.access_specifier,BELONGS_TO
lang.cpp,concept.cpp.access_specifier,IMPLEMENTED_IN
cat.cpp.classes,concept.cpp.constructor,BELONGS_TO
lang.cpp,concept.cpp.constructor,IMPLEMENTED_IN
cat.cpp.classes,concept.cpp.destructor,BELONGS_TO
lang.cpp,concept.cpp.destructor,IMPLEMENTED_IN
cat.cpp.classes,concept.cpp.copy_semantics,BELONGS_TO
lang.cpp,concept.cpp.copy_semantics,IMPLEMENTED_IN
cat.cpp.classes,concept.cpp.move_semantics,BELONGS_TO
lang.cpp,concept.cpp.move_semantics,IMPLEMENTED_IN
cat.cpp.classes,concept.cpp.inheritance,BELONGS_TO
lang.cpp,concept.cpp.inheritance,IMPLEMENTED_IN
cat.cpp.classes,concept.cpp.virtual_function,BELONGS_TO
lang.cpp,concept.cpp.virtual_function,IMPLEMENTED_IN
cat.cpp.classes,concept.cpp.abstract_class,BELONGS_TO
lang.cpp,concept.cpp.abstract_class,IMPLEMENTED_IN
cat.cpp.classes,concept.cpp.polymorphism,BELONGS_TO
lang.cpp,concept.cpp.polymorphism,IMPLEMENTED_IN
cat.cpp.classes,concept.cpp.friend,BELONGS_TO
lang.cpp,concept.cpp.friend,IMPLEMENTED_IN
cat.cpp.classes,concept.cpp.static_member,BELONGS_TO
lang.cpp,concept.cpp.static_member,IMPLEMENTED_IN
cat.cpp.templates,concept.cpp.class_template,BELONGS_TO
lang.cpp,concept.cpp.class_template,IMPLEMENTED_IN
cat.cpp.templates,concept.cpp.function_template,BELONGS_TO
lang.cpp,concept.cpp.function_template,IMPLEMENTED_IN
cat.cpp.templates,concept.cpp.variable_template,BELONGS_TO
lang.cpp,concept.cpp.variable_template,IMPLEMENTED_IN
cat.cpp.templates,concept.cpp.template_specialization,BELONGS_TO
lang.cpp,concept.cpp.template_specialization,IMPLEMENTED_IN
cat.cpp.templates,concept.cpp.partial_specialization,BELONGS_TO
lang.cpp,concept.cpp.partial_specialization,IMPLEMENTED_IN
cat.cpp.templates,concept.cpp.concepts_constraints,BELONGS_TO
lang.cpp,concept.cpp.concepts_constraints,IMPLEMENTED_IN
cat.cpp.templates,concept.cpp.parameter_pack,BELONGS_TO
lang.cpp,concept.cpp.parameter_pack,IMPLEMENTED_IN
cat.cpp.templates,concept.cpp.template_instantiation,BELONGS_TO
lang.cpp,concept.cpp.template_instantiation,IMPLEMENTED_IN
cat.cpp.exceptions,concept.cpp.throw,BELONGS_TO
lang.cpp,concept.cpp.throw,IMPLEMENTED_IN
cat.cpp.exceptions,concept.cpp.try_catch,BELONGS_TO
lang.cpp,concept.cpp.try_catch,IMPLEMENTED_IN
cat.cpp.exceptions,concept.cpp.noexcept,BELONGS_TO
lang.cpp,concept.cpp.noexcept,IMPLEMENTED_IN
cat.cpp.exceptions,concept.cpp.standard_exception,BELONGS_TO
lang.cpp,concept.cpp.standard_exception,IMPLEMENTED_IN
lib.cpp.memory,concept.cpp.smart_pointer,BELONGS_TO_MODULE
lang.cpp,concept.cpp.smart_pointer,IMPLEMENTED_IN
hdr.cpp.memory,concept.cpp.smart_pointer,DECLARED_IN
lib.cpp.memory,concept.cpp.unique_ptr,BELONGS_TO_MODULE
lang.cpp,concept.cpp.unique_ptr,IMPLEMENTED_IN
hdr.cpp.memory,concept.cpp.unique_ptr,DECLARED_IN
lib.cpp.memory,concept.cpp.shared_ptr,BELONGS_TO_MODULE
lang.cpp,concept.cpp.shared_ptr,IMPLEMENTED_IN
hdr.cpp.memory,concept.cpp.shared_ptr,DECLARED_IN
lib.cpp.memory,concept.cpp.weak_ptr,BELONGS_TO_MODULE
lang.cpp,concept.cpp.weak_ptr,IMPLEMENTED_IN
hdr.cpp.memory,concept.cpp.weak_ptr,DECLARED_IN
lib.cpp.memory,concept.cpp.memory_resource,BELONGS_TO_MODULE
lang.cpp,concept.cpp.memory_resource,IMPLEMENTED_IN
hdr.cpp.memory_resource,concept.cpp.memory_resource,DECLARED_IN
lib.cpp.metaprogramming,concept.cpp.type_traits,BELONGS_TO_MODULE
lang.cpp,concept.cpp.type_traits,IMPLEMENTED_IN
hdr.cpp.type_traits,concept.cpp.type_traits,DECLARED_IN
lib.cpp.utilities,concept.cpp.any,BELONGS_TO_MODULE
lang.cpp,concept.cpp.any,IMPLEMENTED_IN
hdr.cpp.any,concept.cpp.any,DECLARED_IN
lib.cpp.utilities,concept.cpp.optional,BELONGS_TO_MODULE
lang.cpp,concept.cpp.optional,IMPLEMENTED_IN
hdr.cpp.optional,concept.cpp.optional,DECLARED_IN
lib.cpp.utilities,concept.cpp.variant,BELONGS_TO_MODULE
lang.cpp,concept.cpp.variant,IMPLEMENTED_IN
hdr.cpp.variant,concept.cpp.variant,DECLARED_IN
lib.cpp.utilities,concept.cpp.pair_tuple,BELONGS_TO_MODULE
lang.cpp,concept.cpp.pair_tuple,IMPLEMENTED_IN
hdr.cpp.any,concept.cpp.pair_tuple,DECLARED_IN
lib.cpp.containers,concept.cpp.vector,BELONGS_TO_MODULE
lang.cpp,concept.cpp.vector,IMPLEMENTED_IN
hdr.cpp.vector,concept.cpp.vector,DECLARED_IN
